fen_before_move,move
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,d2d4
rnbqkbnr/p1pppppp/1p6/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,b7b6
rnbqkbnr/p1pppppp/1p6/8/3P4/7P/PPP1PPP1/RNBQKBNR b KQkq - 0 2,h2h3
rnbqkbnr/p1p1pppp/1p6/3p4/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 3,d7d5
rnbqkbnr/p1p1pppp/1p6/3p2B1/3P4/7P/PPP1PPP1/RN1QKBNR b KQkq - 1 3,c1g5
rnbqkbnr/p1p1p1pp/1p3p2/3p2B1/3P4/7P/PPP1PPP1/RN1QKBNR w KQkq - 0 4,f7f6
rnbqkbnr/p1p1p1pp/1p3p2/3p2B1/P2P4/7P/1PP1PPP1/RN1QKBNR b KQkq - 0 4,a2a4
rn1qkbnr/p1p1p1pp/1p3p2/3p2B1/P2P4/7b/1PP1PPP1/RN1QKBNR w KQkq - 0 5,c8h3
rn1qkbnr/p1p1p1pp/1p3p2/3p2B1/P2P4/7b/1PP1PPP1/RNQ1KBNR b KQkq - 1 5,d1c1
r2qkbnr/p1p1p1pp/1pn2p2/3p2B1/P2P4/7b/1PP1PPP1/RNQ1KBNR w KQkq - 2 6,b8c6
r2qkbnr/p1p1p1pp/1pn2p2/3p2B1/P2P4/4Q2b/1PP1PPP1/RN2KBNR b KQkq - 3 6,c1e3
r2q1bnr/p1p1pkpp/1pn2p2/3p2B1/P2P4/4Q2b/1PP1PPP1/RN2KBNR w KQ - 4 7,e8f7
r2q1bnr/p1p1pkpp/1pn2p2/3p2B1/P2P4/4QP1b/1PP1P1P1/RN2KBNR b KQ - 0 7,f2f3
r2q1bnr/2p1pkpp/ppn2p2/3p2B1/P2P4/4QP1b/1PP1P1P1/RN2KBNR w KQ - 0 8,a7a6
r2q1bnr/2p1pkpp/ppn2p2/3p2B1/P2P4/2N1QP1b/1PP1P1P1/R3KBNR b KQ - 1 8,b1c3
r2q1bnr/2p1pkp1/ppn2p1p/3p2B1/P2P4/2N1QP1b/1PP1P1P1/R3KBNR w KQ - 0 9,h7h6
